component_id,count,mean,min,max
10264,4,0.985102,0.985102,0.985102
10257,32,0.991522,0.963320,1.000000
10210,4,1.000000,1.000000,1.000000
10198,4,0.968870,0.968870,0.968870
10162,4,0.987463,0.987463,0.987463
10132,4,0.995416,0.995416,0.995416
10130,4,0.970952,0.970952,0.970952
10112,24,1.000000,1.000000,1.000000
10108,4,1.000000,1.000000,1.000000
10105,4,0.997222,0.997222,0.997222
10091,4,1.000000,1.000000,1.000000
10053,4,1.000000,1.000000,1.000000
10048,18,0.973843,0.961223,0.997940
10042,4,1.000000,1.000000,1.000000
10023,4,1.000000,1.000000,1.000000
10020,4,1.000000,1.000000,1.000000
9966,4,0.971977,0.971977,0.971977
9940,8,0.960762,0.960409,0.961115
9929,8,0.963718,0.962136,0.965299
9910,4,0.988564,0.988564,0.988564
9870,4,1.000000,1.000000,1.000000
9864,4,0.983338,0.983338,0.983338
9841,4,1.000000,1.000000,1.000000
9840,4,1.000000,1.000000,1.000000
9830,4,1.000000,1.000000,1.000000
9815,4,1.000000,1.000000,1.000000
9780,4,1.000000,1.000000,1.000000
9779,4,0.985706,0.985706,0.985706
9763,4,0.970795,0.970795,0.970795
9761,72,1.000000,1.000000,1.000000
9749,4,0.973564,0.973564,0.973564
9738,4,0.999985,0.999985,0.999985
9733,4,0.972966,0.972966,0.972966
9713,4,1.000000,1.000000,1.000000
9710,4,1.000000,1.000000,1.000000
9680,4,0.978269,0.978269,0.978269
9659,4,0.995865,0.995865,0.995865
9656,28,0.976395,0.962295,0.990333
9627,4,1.000000,1.000000,1.000000
9613,4,1.000000,1.000000,1.000000
9609,4,1.000000,1.000000,1.000000
9590,4,0.970240,0.970240,0.970240
9588,4,1.000000,1.000000,1.000000
9567,4,0.988044,0.988044,0.988044
9566,16,0.995718,0.991485,1.000000
9551,4,1.000000,1.000000,1.000000
9546,8,0.970529,0.962315,0.978744
9526,12,1.000000,1.000000,1.000000
9491,4,1.000000,1.000000,1.000000
9470,4,1.000000,1.000000,1.000000
9469,34,0.976648,0.966550,0.983722
9442,4,1.000000,1.000000,1.000000
9426,4,0.992027,0.992027,0.992027
9425,4,0.981984,0.981984,0.981984
9415,20,0.995531,0.977656,1.000000
9412,4,1.000000,1.000000,1.000000
9406,12,0.975657,0.963485,1.000000
9383,4,0.978071,0.978071,0.978071
9330,12,0.972229,0.960255,0.990555
9278,4,1.000000,1.000000,1.000000
9275,4,1.000000,1.000000,1.000000
9211,4,0.964701,0.964701,0.964701
9207,4,1.000000,1.000000,1.000000
9204,36,1.000000,1.000000,1.000000
9187,4,1.000000,1.000000,1.000000
9177,4,0.996284,0.996284,0.996284
9162,4,1.000000,1.000000,1.000000
9151,4,1.000000,1.000000,1.000000
9147,12,1.000000,1.000000,1.000000
9112,4,1.000000,1.000000,1.000000
9100,4,1.000000,1.000000,1.000000
9066,4,1.000000,1.000000,1.000000
9050,4,1.000000,1.000000,1.000000
9046,4,1.000000,1.000000,1.000000
9026,4,1.000000,1.000000,1.000000
9006,4,1.000000,1.000000,1.000000
8999,4,1.000000,1.000000,1.000000
8995,4,1.000000,1.000000,1.000000
8974,4,1.000000,1.000000,1.000000
8940,4,1.000000,1.000000,1.000000
8925,4,1.000000,1.000000,1.000000
8898,12,1.000000,1.000000,1.000000
8875,4,0.966750,0.966750,0.966750
8835,16,0.969695,0.965437,0.978580
8833,4,1.000000,1.000000,1.000000
8804,4,1.000000,1.000000,1.000000
8790,4,1.000000,1.000000,1.000000
8760,4,1.000000,1.000000,1.000000
8747,4,1.000000,1.000000,1.000000
8743,4,0.971468,0.971468,0.971468
8740,4,0.976584,0.976584,0.976584
8727,4,1.000000,1.000000,1.000000
8720,12,1.000000,1.000000,1.000000
8684,4,0.997374,0.997374,0.997374
8670,12,0.982867,0.974301,1.000000
8663,4,1.000000,1.000000,1.000000
8662,4,0.986630,0.986630,0.986630
8653,4,0.965147,0.965147,0.965147
8645,4,1.000000,1.000000,1.000000
8603,4,1.000000,1.000000,1.000000
8576,4,1.000000,1.000000,1.000000
8565,4,1.000000,1.000000,1.000000
8545,12,1.000000,1.000000,1.000000
8533,4,1.000000,1.000000,1.000000
8508,4,1.000000,1.000000,1.000000
8485,42,1.000000,1.000000,1.000000
8482,4,1.000000,1.000000,1.000000
8461,4,1.000000,1.000000,1.000000
8394,12,0.973355,0.960033,1.000000
8380,36,1.000000,1.000000,1.000000
8363,4,0.983675,0.983675,0.983675
8361,4,1.000000,1.000000,1.000000
8355,14,0.973507,0.968315,0.982435
8339,4,0.965057,0.965057,0.965057
8334,4,0.996426,0.996426,0.996426
8315,24,1.000000,1.000000,1.000000
8247,4,0.999002,0.999002,0.999002
8235,4,0.989061,0.989061,0.989061
8219,4,1.000000,1.000000,1.000000
8195,4,0.978548,0.978548,0.978548
8194,4,1.000000,1.000000,1.000000
8191,4,0.966950,0.966950,0.966950
8184,4,0.960378,0.960378,0.960378
8177,18,1.000000,1.000000,1.000000
8171,4,1.000000,1.000000,1.000000
8164,12,0.978999,0.970905,0.983964
8114,4,1.000000,1.000000,1.000000
8106,4,1.000000,1.000000,1.000000
8098,36,0.996019,0.970285,1.000000
8096,4,1.000000,1.000000,1.000000
8076,4,0.968276,0.968276,0.968276
8071,4,0.963668,0.963668,0.963668
8067,12,0.980063,0.969734,0.987706
8065,4,0.999859,0.999859,0.999859
8033,4,0.963915,0.963915,0.963915
8022,4,1.000000,1.000000,1.000000
8006,4,1.000000,1.000000,1.000000
8000,4,0.992675,0.992675,0.992675
7983,4,1.000000,1.000000,1.000000
7966,12,1.000000,1.000000,1.000000
7960,4,0.987259,0.987259,0.987259
7940,4,1.000000,1.000000,1.000000
7920,24,0.978432,0.963483,0.986061
7914,12,1.000000,1.000000,1.000000
7871,4,0.989496,0.989496,0.989496
7863,4,1.000000,1.000000,1.000000
7855,8,0.962495,0.960430,0.964561
7854,4,0.964590,0.964590,0.964590
7853,12,0.971930,0.960295,0.989543
7852,4,0.968416,0.968416,0.968416
7851,18,0.968524,0.962404,0.976030
7849,4,1.000000,1.000000,1.000000
7827,4,1.000000,1.000000,1.000000
7812,4,1.000000,1.000000,1.000000
7802,12,1.000000,1.000000,1.000000
7798,4,0.978112,0.978112,0.978112
7794,4,0.963732,0.963732,0.963732
7784,4,0.960683,0.960683,0.960683
7758,56,0.985910,0.960242,1.000000
7731,8,0.969710,0.967688,0.971731
7725,4,0.996267,0.996267,0.996267
7701,4,1.000000,1.000000,1.000000
7685,4,1.000000,1.000000,1.000000
7648,4,0.973921,0.973921,0.973921
7611,4,0.983751,0.983751,0.983751
7596,38,0.994773,0.964892,1.000000
7587,4,1.000000,1.000000,1.000000
7578,4,0.999305,0.999305,0.999305
7548,4,0.997555,0.997555,0.997555
7497,16,0.994120,0.988239,1.000000
7484,4,1.000000,1.000000,1.000000
7477,4,1.000000,1.000000,1.000000
7471,12,0.989949,0.985161,0.995714
7465,4,1.000000,1.000000,1.000000
7436,4,0.961407,0.961407,0.961407
7435,4,1.000000,1.000000,1.000000
7418,4,1.000000,1.000000,1.000000
7412,4,1.000000,1.000000,1.000000
7395,4,0.974993,0.974993,0.974993
7366,4,0.988779,0.988779,0.988779
7356,32,0.972588,0.961531,0.976921
7332,4,0.975373,0.975373,0.975373
7305,4,1.000000,1.000000,1.000000
7265,4,1.000000,1.000000,1.000000
7240,4,1.000000,1.000000,1.000000
7236,24,1.000000,1.000000,1.000000
7224,8,0.978844,0.969649,0.988039
7197,4,1.000000,1.000000,1.000000
7193,22,0.992943,0.961187,1.000000
7173,4,0.961076,0.961076,0.961076
7171,4,1.000000,1.000000,1.000000
7146,4,0.993679,0.993679,0.993679
7143,4,1.000000,1.000000,1.000000
7142,4,0.969160,0.969160,0.969160
7130,4,1.000000,1.000000,1.000000
7116,4,1.000000,1.000000,1.000000
7113,12,1.000000,1.000000,1.000000
7107,66,1.000000,1.000000,1.000000
7101,24,0.989850,0.982899,0.994801
7097,4,0.988765,0.988765,0.988765
7090,4,0.983014,0.983014,0.983014
7077,4,1.000000,1.000000,1.000000
7075,4,1.000000,1.000000,1.000000
7072,4,0.970206,0.970206,0.970206
7069,4,0.966918,0.966918,0.966918
7044,20,0.994536,0.972679,1.000000
7037,4,0.986569,0.986569,0.986569
7033,12,1.000000,1.000000,1.000000
6999,28,0.986330,0.967309,0.993425
6991,12,0.982876,0.974313,1.000000
6960,12,1.000000,1.000000,1.000000
6953,4,0.996147,0.996147,0.996147
6950,4,0.960467,0.960467,0.960467
6942,4,0.960314,0.960314,0.960314
6924,42,1.000000,1.000000,1.000000
6916,12,1.000000,1.000000,1.000000
6906,4,0.998640,0.998640,0.998640
6899,4,1.000000,1.000000,1.000000
6867,4,1.000000,1.000000,1.000000
6842,4,1.000000,1.000000,1.000000
6838,4,1.000000,1.000000,1.000000
6822,4,1.000000,1.000000,1.000000
6820,4,1.000000,1.000000,1.000000
6818,8,0.964637,0.961864,0.967410
6808,4,1.000000,1.000000,1.000000
6801,14,0.971285,0.960410,0.975805
6795,4,0.965961,0.965961,0.965961
6758,12,1.000000,1.000000,1.000000
6749,4,0.983474,0.983474,0.983474
6732,4,0.999431,0.999431,0.999431
6722,48,1.000000,1.000000,1.000000
6706,4,1.000000,1.000000,1.000000
6705,42,1.000000,1.000000,1.000000
6703,12,0.980643,0.973785,0.990171
6697,18,1.000000,1.000000,1.000000
6694,4,1.000000,1.000000,1.000000
6687,12,1.000000,1.000000,1.000000
6681,32,0.993717,0.988145,1.000000
6675,60,1.000000,1.000000,1.000000
6672,18,1.000000,1.000000,1.000000
6668,12,1.000000,1.000000,1.000000
6664,4,1.000000,1.000000,1.000000
6663,90,1.000000,1.000000,1.000000
6662,66,1.000000,1.000000,1.000000
6652,24,1.000000,1.000000,1.000000
6637,36,1.000000,1.000000,1.000000
6627,24,1.000000,1.000000,1.000000
6623,50,0.978405,0.960695,0.991674
6595,4,1.000000,1.000000,1.000000
6586,4,1.000000,1.000000,1.000000
6578,12,1.000000,1.000000,1.000000
6577,4,0.992231,0.992231,0.992231
6561,18,1.000000,1.000000,1.000000
6557,4,1.000000,1.000000,1.000000
6556,4,0.971193,0.971193,0.971193
6554,4,1.000000,1.000000,1.000000
6548,4,0.981660,0.981660,0.981660
6533,4,1.000000,1.000000,1.000000
6532,4,1.000000,1.000000,1.000000
6526,4,0.965773,0.965773,0.965773
6519,12,1.000000,1.000000,1.000000
6507,4,1.000000,1.000000,1.000000
6492,12,0.972811,0.969218,0.974630
6481,4,0.995998,0.995998,0.995998
6475,40,0.972142,0.962316,0.983128
6474,4,1.000000,1.000000,1.000000
6469,26,0.997383,0.982988,1.000000
6468,54,1.000000,1.000000,1.000000
6467,12,0.976113,0.970120,0.986138
6462,4,1.000000,1.000000,1.000000
6448,4,1.000000,1.000000,1.000000
6431,14,0.977376,0.961641,0.991391
6430,4,1.000000,1.000000,1.000000
6427,8,0.966045,0.960629,0.971461
6423,4,1.000000,1.000000,1.000000
6414,4,1.000000,1.000000,1.000000
6411,4,1.000000,1.000000,1.000000
6406,20,0.997299,0.995878,0.998757
6402,4,0.966936,0.966936,0.966936
6394,4,1.000000,1.000000,1.000000
6391,4,1.000000,1.000000,1.000000
6359,4,0.968856,0.968856,0.968856
6337,12,0.994586,0.991960,0.997998
6331,4,1.000000,1.000000,1.000000
6319,8,0.980156,0.962458,0.997855
6309,24,0.993272,0.987511,0.997225
6307,64,0.979719,0.966908,0.989356
6291,4,1.000000,1.000000,1.000000
6288,4,0.971673,0.971673,0.971673
6252,4,0.966409,0.966409,0.966409
6247,4,1.000000,1.000000,1.000000
6244,12,1.000000,1.000000,1.000000
6239,12,0.981364,0.970348,0.997227
6219,8,0.978882,0.963399,0.994365
6217,4,0.998764,0.998764,0.998764
6210,16,0.989257,0.978514,1.000000
6206,4,0.986736,0.986736,0.986736
6191,60,1.000000,1.000000,1.000000
6187,4,0.994734,0.994734,0.994734
6185,22,0.982316,0.963535,0.996299
6160,12,0.994831,0.992247,1.000000
6143,4,1.000000,1.000000,1.000000
6125,360,1.000000,1.000000,1.000000
6122,4,1.000000,1.000000,1.000000
6099,4,0.989426,0.989426,0.989426
6094,20,0.971954,0.962538,0.982245
6080,4,0.964447,0.964447,0.964447
6059,4,0.997100,0.997100,0.997100
6058,4,1.000000,1.000000,1.000000
6046,4,1.000000,1.000000,1.000000
6027,4,0.992876,0.992876,0.992876
6025,4,0.987839,0.987839,0.987839
5993,12,1.000000,1.000000,1.000000
5990,4,0.995966,0.995966,0.995966
5986,8,0.968752,0.964405,0.973100
5985,4,1.000000,1.000000,1.000000
5968,8,0.973337,0.960992,0.985682
5967,4,0.975885,0.975885,0.975885
5954,16,0.986329,0.973975,0.993815
5951,8,0.963675,0.963398,0.963953
5943,14,0.968942,0.960362,0.975797
5942,4,0.994312,0.994312,0.994312
5940,28,0.998820,0.991738,1.000000
5925,12,0.966202,0.964801,0.967852
5906,4,1.000000,1.000000,1.000000
5903,4,1.000000,1.000000,1.000000
5897,4,1.000000,1.000000,1.000000
5889,4,0.995279,0.995279,0.995279
5881,4,0.960320,0.960320,0.960320
5879,4,1.000000,1.000000,1.000000
5876,4,0.990606,0.990606,0.990606
5841,2,0.980390,0.980390,0.980390
5837,612,1.000000,1.000000,1.000000
5820,4,1.000000,1.000000,1.000000
5780,12,1.000000,1.000000,1.000000
5777,90,1.000000,1.000000,1.000000
5771,12,1.000000,1.000000,1.000000
5754,16,0.990183,0.980366,1.000000
5732,36,0.971520,0.960373,0.989725
5726,174,0.978752,0.963326,0.989762
5724,4,0.979226,0.979226,0.979226
5709,4,1.000000,1.000000,1.000000
5706,4,0.976750,0.976750,0.976750
5705,62,0.971127,0.960030,1.000000
5700,4,0.978825,0.978825,0.978825
5697,324,1.000000,1.000000,1.000000
5696,4,1.000000,1.000000,1.000000
5694,384,1.000000,1.000000,1.000000
5693,4,1.000000,1.000000,1.000000
5688,4,1.000000,1.000000,1.000000
5684,4,1.000000,1.000000,1.000000
5679,4,0.964050,0.964050,0.964050
5678,32,0.990476,0.987458,0.992809
5668,4,0.982903,0.982903,0.982903
5658,4,1.000000,1.000000,1.000000
5657,4,0.961938,0.961938,0.961938
5647,184,0.975470,0.960164,0.989197
5646,12,0.973598,0.960397,1.000000
5637,4,1.000000,1.000000,1.000000
5629,12,0.975122,0.970930,0.978373
5612,22,0.996711,0.981909,1.000000
5606,676,0.967079,0.960036,1.000000
5598,4,1.000000,1.000000,1.000000
5588,12,1.000000,1.000000,1.000000
5581,4,0.976942,0.976942,0.976942
5557,4,1.000000,1.000000,1.000000
5555,32,0.969761,0.963075,0.988705
5551,4,0.997715,0.997715,0.997715
5535,60,1.000000,1.000000,1.000000
5530,20,0.992818,0.964091,1.000000
5523,4,1.000000,1.000000,1.000000
5507,360,1.000000,1.000000,1.000000
5494,36,1.000000,1.000000,1.000000
5323,4,1.000000,1.000000,1.000000
5266,4,1.000000,1.000000,1.000000
5231,4,1.000000,1.000000,1.000000
5141,4,1.000000,1.000000,1.000000
5128,20,0.998989,0.995136,1.000000
2325,4,0.992608,0.992608,0.992608
2218,4,0.977473,0.977473,0.977473
2130,4,1.000000,1.000000,1.000000
2115,4,0.964435,0.964435,0.964435
2082,4,0.985871,0.985871,0.985871
2079,12,0.995861,0.993792,1.000000
2065,4,1.000000,1.000000,1.000000
2046,4,0.988371,0.988371,0.988371
2014,4,0.998192,0.998192,0.998192
1999,4,1.000000,1.000000,1.000000
1977,4,1.000000,1.000000,1.000000
1961,4,0.960268,0.960268,0.960268
1947,12,1.000000,1.000000,1.000000
1944,12,0.990238,0.985358,1.000000
1935,12,0.985370,0.978054,1.000000
1927,4,0.994296,0.994296,0.994296
1924,12,0.995914,0.993871,1.000000
1918,4,0.966147,0.966147,0.966147
1885,4,1.000000,1.000000,1.000000
1875,4,0.973487,0.973487,0.973487
1806,4,0.964946,0.964946,0.964946
1796,4,0.983005,0.983005,0.983005
1778,4,1.000000,1.000000,1.000000
1767,4,0.988871,0.988871,0.988871
1766,4,1.000000,1.000000,1.000000
1684,4,0.974973,0.974973,0.974973
1655,16,0.992503,0.987026,0.997429
1645,4,1.000000,1.000000,1.000000
1630,4,0.964114,0.964114,0.964114
1613,20,0.986866,0.982931,0.990033
1579,4,1.000000,1.000000,1.000000
1568,18,0.990896,0.960330,0.995307
1534,12,0.999891,0.999846,0.999925
1533,4,0.963142,0.963142,0.963142
1529,4,0.992405,0.992405,0.992405
1492,12,1.000000,1.000000,1.000000
1491,4,0.997846,0.997846,0.997846
1486,4,1.000000,1.000000,1.000000
1454,4,0.982939,0.982939,0.982939
1423,4,0.997191,0.997191,0.997191
1416,4,0.989324,0.989324,0.989324
1383,12,0.993735,0.991385,0.996060
1363,4,0.994494,0.994494,0.994494
1360,4,1.000000,1.000000,1.000000
1349,36,0.975365,0.963361,0.987592
1342,4,0.986742,0.986742,0.986742
1340,4,1.000000,1.000000,1.000000
1333,4,1.000000,1.000000,1.000000
1331,36,0.999949,0.999895,0.999976
1312,12,0.998447,0.997671,1.000000
1271,4,1.000000,1.000000,1.000000
1234,4,1.000000,1.000000,1.000000
1232,12,1.000000,1.000000,1.000000
1226,12,0.996499,0.994748,1.000000
1212,4,0.992484,0.992484,0.992484
1201,4,0.997401,0.997401,0.997401
1177,14,0.978161,0.969953,0.985672
1163,4,0.998664,0.998664,0.998664
1158,16,0.999705,0.999411,1.000000
1146,24,0.999814,0.999204,0.999964
1129,4,1.000000,1.000000,1.000000
524,4,0.989698,0.989698,0.989698
475,16,0.997175,0.995223,0.998972
466,8,0.981769,0.973430,0.990108
449,88,0.999854,0.998594,0.999966
433,4,0.975954,0.975954,0.975954
430,4,1.000000,1.000000,1.000000
407,4,1.000000,1.000000,1.000000
397,4,0.981572,0.981572,0.981572
388,16,0.971782,0.962249,0.981910
377,4,1.000000,1.000000,1.000000
354,4,1.000000,1.000000,1.000000
339,28,0.977012,0.962686,0.988695
322,16,0.975450,0.967229,0.978642
312,4,0.964310,0.964310,0.964310
306,4,1.000000,1.000000,1.000000
305,4,0.993838,0.993838,0.993838
298,16,0.974584,0.962879,0.977623
278,4,0.983168,0.983168,0.983168
275,12,0.992584,0.988876,1.000000
262,4,1.000000,1.000000,1.000000
123,4,0.995781,0.995781,0.995781
113,4,1.000000,1.000000,1.000000
104,28,0.999857,0.999640,0.999975
101,4,1.000000,1.000000,1.000000
86,4,1.000000,1.000000,1.000000
81,4,0.961051,0.961051,0.961051
67,38,0.997030,0.986724,1.000000
60,4,0.993223,0.993223,0.993223
