component_id,count,mean,min,max
24,4,0.969352,0.969352,0.969352
18,124,0.983857,0.961052,0.993797
14,4,0.983675,0.983675,0.983675
34,16,0.999569,0.998275,1.000000
48,4,1.000000,1.000000,1.000000
133,4,0.979108,0.979108,0.979108
169,4,0.991995,0.991995,0.991995
175,4,0.960132,0.960132,0.960132
176,12,0.995396,0.993367,0.999312
186,4,0.996951,0.996951,0.996951
199,4,0.973924,0.973924,0.973924
212,4,0.991180,0.991180,0.991180
215,12,0.997315,0.995972,1.000000
222,12,0.977562,0.977037,0.978145
229,28,0.999904,0.999777,0.999954
232,4,0.965834,0.965834,0.965834
541,4,1.000000,1.000000,1.000000
563,4,0.973744,0.973744,0.973744
564,1110,0.999987,0.996888,1.000000
569,12,0.996009,0.994014,1.000000
585,4,0.964858,0.964858,0.964858
588,4,0.988823,0.988823,0.988823
626,4,0.992715,0.992715,0.992715
629,18,1.000000,1.000000,1.000000
736,4,0.968783,0.968783,0.968783
737,4,0.968936,0.968936,0.968936
742,4,0.977814,0.977814,0.977814
771,4,1.000000,1.000000,1.000000
773,12,0.993536,0.990304,1.000000
794,4,0.994160,0.994160,0.994160
798,4,0.999835,0.999835,0.999835
800,4,0.986493,0.986493,0.986493
843,24,0.988122,0.962557,1.000000
869,4,1.000000,1.000000,1.000000
915,12,0.966958,0.961243,0.976589
921,4,1.000000,1.000000,1.000000
933,4,0.988521,0.988521,0.988521
939,4,0.971729,0.971729,0.971729
968,12,0.997533,0.996299,1.000000
995,12,0.971853,0.963778,0.985536
1032,24,0.978988,0.968435,0.985048
1053,4,1.000000,1.000000,1.000000
1055,4,0.971397,0.971397,0.971397
1057,4,1.000000,1.000000,1.000000
1061,12,0.997700,0.996550,1.000000
1105,4,1.000000,1.000000,1.000000
1108,12,0.987596,0.981425,0.999878
2409,4,1.000000,1.000000,1.000000
2435,4,0.995589,0.995589,0.995589
2518,4,1.000000,1.000000,1.000000
2540,4,1.000000,1.000000,1.000000
2586,4,0.985986,0.985986,0.985986
2592,4,0.970091,0.970091,0.970091
2600,4,0.998879,0.998879,0.998879
2620,4,0.995217,0.995217,0.995217
2643,4,0.985525,0.985525,0.985525
2648,4,1.000000,1.000000,1.000000
2674,4,1.000000,1.000000,1.000000
2684,4,1.000000,1.000000,1.000000
2719,4,1.000000,1.000000,1.000000
2732,4,0.979795,0.979795,0.979795
2776,4,0.969697,0.969697,0.969697
2805,4,1.000000,1.000000,1.000000
2845,4,1.000000,1.000000,1.000000
2847,4,1.000000,1.000000,1.000000
2902,4,0.988287,0.988287,0.988287
2926,12,1.000000,1.000000,1.000000
2978,4,1.000000,1.000000,1.000000
3020,4,1.000000,1.000000,1.000000
3071,4,0.999999,0.999999,0.999999
3098,4,1.000000,1.000000,1.000000
3113,4,0.982215,0.982215,0.982215
3161,4,0.995440,0.995440,0.995440
3166,4,1.000000,1.000000,1.000000
3282,4,0.998149,0.998149,0.998149
3305,4,1.000000,1.000000,1.000000
3336,4,1.000000,1.000000,1.000000
3340,4,1.000000,1.000000,1.000000
3491,12,1.000000,1.000000,1.000000
3493,4,1.000000,1.000000,1.000000
3503,4,1.000000,1.000000,1.000000
3511,4,1.000000,1.000000,1.000000
3547,16,0.991142,0.982285,1.000000
3555,12,0.989797,0.984696,1.000000
3582,4,1.000000,1.000000,1.000000
3614,4,0.990716,0.990716,0.990716
3699,4,1.000000,1.000000,1.000000
3716,4,1.000000,1.000000,1.000000
3717,4,1.000000,1.000000,1.000000
3734,4,0.963536,0.963536,0.963536
3740,4,1.000000,1.000000,1.000000
3741,4,0.998962,0.998962,0.998962
3878,4,0.973513,0.973513,0.973513
3882,4,0.973227,0.973227,0.973227
3933,4,1.000000,1.000000,1.000000
3981,4,1.000000,1.000000,1.000000
4105,4,1.000000,1.000000,1.000000
4114,4,1.000000,1.000000,1.000000
4123,4,0.989540,0.989540,0.989540
4124,4,1.000000,1.000000,1.000000
4192,4,0.989600,0.989600,0.989600
4211,4,0.965984,0.965984,0.965984
4212,4,1.000000,1.000000,1.000000
4286,4,1.000000,1.000000,1.000000
4298,4,0.999155,0.999155,0.999155
4338,4,0.996245,0.996245,0.996245
4348,4,0.974724,0.974724,0.974724
4350,4,1.000000,1.000000,1.000000
4390,4,0.978732,0.978732,0.978732
4460,4,1.000000,1.000000,1.000000
4473,4,1.000000,1.000000,1.000000
4489,4,1.000000,1.000000,1.000000
4554,4,0.964884,0.964884,0.964884
4627,4,1.000000,1.000000,1.000000
4634,4,1.000000,1.000000,1.000000
4664,4,0.982356,0.982356,0.982356
4695,4,1.000000,1.000000,1.000000
4721,4,1.000000,1.000000,1.000000
4727,4,0.967768,0.967768,0.967768
4789,4,1.000000,1.000000,1.000000
4817,4,1.000000,1.000000,1.000000
4882,4,1.000000,1.000000,1.000000
5013,4,1.000000,1.000000,1.000000
5031,4,1.000000,1.000000,1.000000
5047,4,1.000000,1.000000,1.000000
10282,4,1.000000,1.000000,1.000000
10312,4,0.991800,0.991800,0.991800
10318,4,1.000000,1.000000,1.000000
10333,4,0.975411,0.975411,0.975411
10337,12,1.000000,1.000000,1.000000
10350,4,1.000000,1.000000,1.000000
10355,4,1.000000,1.000000,1.000000
10372,4,1.000000,1.000000,1.000000
10402,4,1.000000,1.000000,1.000000
10415,4,1.000000,1.000000,1.000000
10430,4,1.000000,1.000000,1.000000
10475,4,1.000000,1.000000,1.000000
10510,4,1.000000,1.000000,1.000000
10519,4,0.997123,0.997123,0.997123
10554,4,0.996283,0.996283,0.996283
10569,4,1.000000,1.000000,1.000000
10602,4,0.966099,0.966099,0.966099
10615,4,0.997088,0.997088,0.997088
10633,4,1.000000,1.000000,1.000000
10708,4,1.000000,1.000000,1.000000
10728,4,1.000000,1.000000,1.000000
10731,4,0.962501,0.962501,0.962501
10741,8,0.972970,0.968989,0.976951
10765,4,1.000000,1.000000,1.000000
10767,4,1.000000,1.000000,1.000000
10770,4,1.000000,1.000000,1.000000
10782,4,1.000000,1.000000,1.000000
10796,4,1.000000,1.000000,1.000000
10809,4,1.000000,1.000000,1.000000
10813,4,0.984175,0.984175,0.984175
10815,4,1.000000,1.000000,1.000000
10838,4,1.000000,1.000000,1.000000
10881,36,1.000000,1.000000,1.000000
10885,4,0.998360,0.998360,0.998360
10891,4,1.000000,1.000000,1.000000
10892,4,0.965232,0.965232,0.965232
10893,4,1.000000,1.000000,1.000000
10913,4,1.000000,1.000000,1.000000
10929,4,1.000000,1.000000,1.000000
10933,4,1.000000,1.000000,1.000000
10945,16,0.965837,0.964783,0.967643
10955,4,1.000000,1.000000,1.000000
10965,4,1.000000,1.000000,1.000000
10971,4,0.961719,0.961719,0.961719
10984,4,1.000000,1.000000,1.000000
10995,12,1.000000,1.000000,1.000000
10999,4,1.000000,1.000000,1.000000
11017,4,1.000000,1.000000,1.000000
11048,4,1.000000,1.000000,1.000000
11079,8,0.963182,0.960634,0.965730
11092,4,1.000000,1.000000,1.000000
11107,4,0.967551,0.967551,0.967551
11133,12,0.963777,0.962025,0.967164
11174,4,1.000000,1.000000,1.000000
11192,4,0.998961,0.998961,0.998961
11194,4,0.977729,0.977729,0.977729
11200,4,0.967716,0.967716,0.967716
11213,4,1.000000,1.000000,1.000000
11227,4,0.993393,0.993393,0.993393
11240,4,1.000000,1.000000,1.000000
11255,4,1.000000,1.000000,1.000000
11260,4,1.000000,1.000000,1.000000
11268,4,1.000000,1.000000,1.000000
11278,4,0.986108,0.986108,0.986108
11279,18,1.000000,1.000000,1.000000
11296,12,1.000000,1.000000,1.000000
11322,4,1.000000,1.000000,1.000000
11323,24,1.000000,1.000000,1.000000
11351,4,1.000000,1.000000,1.000000
11376,4,0.965197,0.965197,0.965197
11381,4,1.000000,1.000000,1.000000
11396,4,1.000000,1.000000,1.000000
11407,4,1.000000,1.000000,1.000000
11421,8,0.965217,0.963664,0.966769
11516,4,1.000000,1.000000,1.000000
11521,4,0.987967,0.987967,0.987967
11532,4,0.979922,0.979922,0.979922
11545,4,1.000000,1.000000,1.000000
11557,4,1.000000,1.000000,1.000000
11566,4,0.978354,0.978354,0.978354
11598,4,1.000000,1.000000,1.000000
11604,4,1.000000,1.000000,1.000000
11665,4,1.000000,1.000000,1.000000
11669,4,1.000000,1.000000,1.000000
11732,20,0.991265,0.987839,0.995853
11756,4,1.000000,1.000000,1.000000
11775,4,1.000000,1.000000,1.000000
11791,4,1.000000,1.000000,1.000000
11807,16,0.981521,0.963042,1.000000
11809,4,0.996683,0.996683,0.996683
11828,4,0.970250,0.970250,0.970250
11842,4,1.000000,1.000000,1.000000
11858,12,0.962624,0.960296,0.964261
11862,4,1.000000,1.000000,1.000000
11866,4,1.000000,1.000000,1.000000
11875,4,0.984100,0.984100,0.984100
11882,4,0.988586,0.988586,0.988586
11885,4,0.984376,0.984376,0.984376
11909,4,0.983910,0.983910,0.983910
11939,4,1.000000,1.000000,1.000000
11963,4,0.963924,0.963924,0.963924
11990,4,1.000000,1.000000,1.000000
12009,4,1.000000,1.000000,1.000000
12040,4,0.981049,0.981049,0.981049
12059,4,1.000000,1.000000,1.000000
12081,4,0.997493,0.997493,0.997493
12085,4,0.988927,0.988927,0.988927
12093,12,1.000000,1.000000,1.000000
12097,4,1.000000,1.000000,1.000000
12104,4,1.000000,1.000000,1.000000
12111,12,1.000000,1.000000,1.000000
12159,4,0.995969,0.995969,0.995969
12180,4,1.000000,1.000000,1.000000
12185,4,0.976247,0.976247,0.976247
12190,4,0.978027,0.978027,0.978027
12193,12,1.000000,1.000000,1.000000
12209,4,0.968369,0.968369,0.968369
12231,4,1.000000,1.000000,1.000000
12289,4,1.000000,1.000000,1.000000
12330,4,1.000000,1.000000,1.000000
12334,4,1.000000,1.000000,1.000000
12342,4,1.000000,1.000000,1.000000
12357,4,1.000000,1.000000,1.000000
12411,4,0.987444,0.987444,0.987444
12415,4,1.000000,1.000000,1.000000
12487,4,0.968169,0.968169,0.968169
12499,4,1.000000,1.000000,1.000000
12500,4,0.991114,0.991114,0.991114
12502,4,0.970478,0.970478,0.970478
12505,4,1.000000,1.000000,1.000000
12512,4,0.968584,0.968584,0.968584
12526,4,1.000000,1.000000,1.000000
12564,4,0.965701,0.965701,0.965701
12598,4,1.000000,1.000000,1.000000
12625,4,1.000000,1.000000,1.000000
12652,16,0.983434,0.966495,0.990331
12656,4,1.000000,1.000000,1.000000
12664,4,1.000000,1.000000,1.000000
12668,4,0.962594,0.962594,0.962594
12676,4,1.000000,1.000000,1.000000
12730,4,1.000000,1.000000,1.000000
12750,4,1.000000,1.000000,1.000000
12792,4,1.000000,1.000000,1.000000
12834,4,1.000000,1.000000,1.000000
12857,4,0.977102,0.977102,0.977102
12892,4,1.000000,1.000000,1.000000
12901,4,0.975982,0.975982,0.975982
12933,4,1.000000,1.000000,1.000000
12934,4,0.992543,0.992543,0.992543
12970,12,1.000000,1.000000,1.000000
12987,4,0.996627,0.996627,0.996627
13001,4,1.000000,1.000000,1.000000
13014,4,1.000000,1.000000,1.000000
13024,4,1.000000,1.000000,1.000000
13067,4,0.992230,0.992230,0.992230
13071,4,0.992929,0.992929,0.992929
13083,18,1.000000,1.000000,1.000000
13092,4,0.966534,0.966534,0.966534
13139,4,1.000000,1.000000,1.000000
13148,4,0.981040,0.981040,0.981040
13153,4,1.000000,1.000000,1.000000
13177,4,1.000000,1.000000,1.000000
13259,4,0.960049,0.960049,0.960049
13283,4,0.999932,0.999932,0.999932
13288,4,1.000000,1.000000,1.000000
13298,12,1.000000,1.000000,1.000000
13324,4,0.961416,0.961416,0.961416
13329,4,1.000000,1.000000,1.000000
13333,4,0.962603,0.962603,0.962603
13450,4,1.000000,1.000000,1.000000
13491,4,0.994692,0.994692,0.994692
13496,4,1.000000,1.000000,1.000000
13503,4,0.973213,0.973213,0.973213
13656,4,1.000000,1.000000,1.000000
13683,4,0.989720,0.989720,0.989720
13707,4,1.000000,1.000000,1.000000
13715,4,0.996343,0.996343,0.996343
13772,4,0.964647,0.964647,0.964647
13813,4,1.000000,1.000000,1.000000
13848,4,0.992389,0.992389,0.992389
13864,4,0.965053,0.965053,0.965053
13973,4,1.000000,1.000000,1.000000
14010,4,1.000000,1.000000,1.000000
14020,4,0.966306,0.966306,0.966306
14025,4,0.966594,0.966594,0.966594
14047,12,1.000000,1.000000,1.000000
14065,4,1.000000,1.000000,1.000000
14068,4,1.000000,1.000000,1.000000
14073,4,1.000000,1.000000,1.000000
14076,4,0.964538,0.964538,0.964538
14100,4,1.000000,1.000000,1.000000
14103,4,1.000000,1.000000,1.000000
14185,4,1.000000,1.000000,1.000000
14202,4,0.970776,0.970776,0.970776
14258,4,0.985743,0.985743,0.985743
14295,4,1.000000,1.000000,1.000000
14296,4,1.000000,1.000000,1.000000
14304,4,0.985520,0.985520,0.985520
14345,4,0.991126,0.991126,0.991126
14374,4,1.000000,1.000000,1.000000
14381,4,1.000000,1.000000,1.000000
14385,4,1.000000,1.000000,1.000000
14416,4,1.000000,1.000000,1.000000
14462,4,0.996826,0.996826,0.996826
14484,4,1.000000,1.000000,1.000000
14536,4,1.000000,1.000000,1.000000
14586,4,0.998306,0.998306,0.998306
14592,4,0.976948,0.976948,0.976948
14596,4,0.985706,0.985706,0.985706
14632,4,1.000000,1.000000,1.000000
14663,4,1.000000,1.000000,1.000000
14673,4,1.000000,1.000000,1.000000
14674,4,1.000000,1.000000,1.000000
14740,4,1.000000,1.000000,1.000000
14755,4,0.969276,0.969276,0.969276
14761,4,1.000000,1.000000,1.000000
14792,4,0.961616,0.961616,0.961616
14795,4,1.000000,1.000000,1.000000
14825,4,1.000000,1.000000,1.000000
14844,4,1.000000,1.000000,1.000000
14872,4,1.000000,1.000000,1.000000
14885,4,0.997171,0.997171,0.997171
14961,4,1.000000,1.000000,1.000000
14979,4,1.000000,1.000000,1.000000
15020,4,1.000000,1.000000,1.000000
15053,4,1.000000,1.000000,1.000000
15059,4,1.000000,1.000000,1.000000
15060,4,1.000000,1.000000,1.000000
15088,4,0.990416,0.990416,0.990416
15094,4,1.000000,1.000000,1.000000
15134,4,1.000000,1.000000,1.000000
15136,4,1.000000,1.000000,1.000000
15171,4,1.000000,1.000000,1.000000
15191,4,1.000000,1.000000,1.000000
15197,4,0.979542,0.979542,0.979542
15214,4,1.000000,1.000000,1.000000
15221,4,1.000000,1.000000,1.000000
15335,4,1.000000,1.000000,1.000000
15403,4,1.000000,1.000000,1.000000
15413,4,0.967063,0.967063,0.967063
15440,4,0.995274,0.995274,0.995274
15447,4,1.000000,1.000000,1.000000
15451,4,1.000000,1.000000,1.000000
15534,4,1.000000,1.000000,1.000000
15545,4,1.000000,1.000000,1.000000
15609,4,0.981687,0.981687,0.981687
15612,4,0.971176,0.971176,0.971176
15676,4,0.970826,0.970826,0.970826
15728,4,1.000000,1.000000,1.000000
15733,4,1.000000,1.000000,1.000000
15744,4,1.000000,1.000000,1.000000
15756,4,0.979262,0.979262,0.979262
15807,12,0.998858,0.998287,1.000000
15962,4,1.000000,1.000000,1.000000
16016,4,1.000000,1.000000,1.000000
16104,4,0.961195,0.961195,0.961195
16108,4,0.983840,0.983840,0.983840
16129,4,1.000000,1.000000,1.000000
16133,4,1.000000,1.000000,1.000000
16136,4,1.000000,1.000000,1.000000
16152,4,0.965664,0.965664,0.965664
16163,4,0.979352,0.979352,0.979352
16173,4,0.997344,0.997344,0.997344
16189,4,1.000000,1.000000,1.000000
16253,4,1.000000,1.000000,1.000000
16384,12,0.975524,0.967395,0.982148
16409,4,1.000000,1.000000,1.000000
16432,4,0.966329,0.966329,0.966329
16435,4,1.000000,1.000000,1.000000
16460,4,1.000000,1.000000,1.000000
16476,4,1.000000,1.000000,1.000000
16489,4,1.000000,1.000000,1.000000
16493,4,0.979595,0.979595,0.979595
16582,4,1.000000,1.000000,1.000000
16611,4,0.975577,0.975577,0.975577
16663,4,0.972256,0.972256,0.972256
16680,4,1.000000,1.000000,1.000000
16702,4,0.985058,0.985058,0.985058
16711,12,0.985113,0.979913,0.991104
16744,4,0.961188,0.961188,0.961188
16770,4,1.000000,1.000000,1.000000
16803,4,0.960891,0.960891,0.960891
16871,4,1.000000,1.000000,1.000000
17004,4,0.981730,0.981730,0.981730
17008,4,1.000000,1.000000,1.000000
17037,4,1.000000,1.000000,1.000000
17074,4,1.000000,1.000000,1.000000
17087,4,0.965854,0.965854,0.965854
17123,4,1.000000,1.000000,1.000000
17130,4,1.000000,1.000000,1.000000
17154,4,1.000000,1.000000,1.000000
17264,4,1.000000,1.000000,1.000000
17289,4,1.000000,1.000000,1.000000
17327,4,0.985822,0.985822,0.985822
17342,4,1.000000,1.000000,1.000000
17385,4,0.996146,0.996146,0.996146
17413,4,0.965550,0.965550,0.965550
17437,12,0.999290,0.998935,1.000000
17444,4,1.000000,1.000000,1.000000
17478,4,0.979310,0.979310,0.979310
17495,4,0.991550,0.991550,0.991550
17517,4,0.963034,0.963034,0.963034
17533,4,1.000000,1.000000,1.000000
17679,4,1.000000,1.000000,1.000000
17708,4,1.000000,1.000000,1.000000
17735,4,1.000000,1.000000,1.000000
17741,4,0.969844,0.969844,0.969844
17808,4,1.000000,1.000000,1.000000
17917,4,1.000000,1.000000,1.000000
17992,4,0.995962,0.995962,0.995962
18093,4,1.000000,1.000000,1.000000
18131,4,1.000000,1.000000,1.000000
18323,4,1.000000,1.000000,1.000000
18455,4,0.960417,0.960417,0.960417
18600,4,0.975719,0.975719,0.975719
18748,4,1.000000,1.000000,1.000000
18871,4,0.997732,0.997732,0.997732
18941,4,1.000000,1.000000,1.000000
18968,4,0.965204,0.965204,0.965204
19062,4,0.966581,0.966581,0.966581
19071,4,0.985770,0.985770,0.985770
19185,4,1.000000,1.000000,1.000000
19254,4,1.000000,1.000000,1.000000
19275,4,1.000000,1.000000,1.000000
19386,4,1.000000,1.000000,1.000000
19467,4,1.000000,1.000000,1.000000
19634,4,0.972651,0.972651,0.972651
19645,4,1.000000,1.000000,1.000000
19763,4,0.997068,0.997068,0.997068
19823,4,0.989890,0.989890,0.989890
19849,4,0.990334,0.990334,0.990334
19915,4,1.000000,1.000000,1.000000
20106,4,1.000000,1.000000,1.000000
20163,4,0.969913,0.969913,0.969913
20188,4,0.998505,0.998505,0.998505
20213,4,0.990397,0.990397,0.990397
20406,4,0.984437,0.984437,0.984437
